N,P,K,temperature,humidity,ph,rainfall,label
26,80,18,19.32509638,23.3334788,5.581021521,104.7783947,kidneybeans
11,72,20,19.52226241,24.92607153,5.951177452,113.334026,kidneybeans
28,80,17,19.62207826,18.67170854,5.809419584,144.1567454,kidneybeans
7,79,23,19.6365349,19.68751084,5.821649914,96.65888933,kidneybeans
37,70,25,19.73136909,24.89487354,5.819403771,84.06354115,kidneybeans
27,56,22,19.91853092,20.70099804,5.833010958,108.6434544,kidneybeans
27,72,23,19.92889503,21.79992115,5.961934481,64.02640797,kidneybeans
24,67,22,20.120043,22.89845607,5.618844277,104.6252153,kidneybeans
34,60,23,20.12574053,24.96969858,5.659254981,100.0497183,kidneybeans
18,79,20,20.27514686,23.2353604,5.877347515,139.7521543,kidneybeans
8,72,17,20.57341244,19.7520218,5.711439256,87.87869161,kidneybeans
19,78,16,20.65375833,23.10538637,5.967533236,67.71768947,kidneybeans
27,63,19,20.93409877,21.1893007,5.562201934,133.1914419,kidneybeans
11,71,24,21.14011423,22.7182355,5.606620346,141.6056722,kidneybeans
5,65,16,21.32776028,18.48522915,5.866744372,109.1013261,kidneybeans
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,kidneybeans
40,73,20,21.59343016,20.31871249,5.811314232,61.13872036,kidneybeans
9,80,19,21.80619564,18.57086554,5.945465949,125.0972687,kidneybeans
23,59,19,21.98560799,24.87304788,5.852046999,129.5650601,kidneybeans
2,61,20,22.13974653,23.02251117,5.95561668,76.64128258,kidneybeans
37,65,16,22.8352024,18.97267518,5.683548308,63.59276673,kidneybeans
7,63,24,22.95458237,24.03553105,5.858617867,107.7315386,kidneybeans
22,80,20,23.00884744,18.86880997,5.669560726,100.118612,kidneybeans
31,79,25,23.18864385,22.3104551,5.902033406,63.38208822,kidneybeans
20,69,15,23.44260668,22.77255917,5.934136378,107.4137246,kidneybeans
30,63,16,23.60506572,21.90539577,5.525904526,100.5978728,kidneybeans
14,67,22,23.82576704,24.75485098,5.624690248,84.64143632,kidneybeans
32,79,15,23.90910104,20.74619325,5.706198621,81.60211243,kidneybeans
13,72,21,24.32116642,21.0278674,5.821194486,60.27552528,kidneybeans
32,68,19,24.62835037,18.18325169,5.514234138,149.7441028,kidneybeans
18,74,15,24.9035819,22.27512704,5.70836603,146.4727237,kidneybeans
26,80,22,18.06486101,65.1034354,7.0,85.0,lentil
5,80,19,18.28072173,68.10365387,7.0,85.0,lentil
13,80,24,18.29783597,69.6897615,7.0,85.0,lentil
10,80,18,18.54141834,62.70637578,7.0,85.0,lentil
13,80,22,19.44084326,63.27771461,7.0,85.0,lentil
22,80,18,19.59221047,61.28633405,7.0,85.0,lentil
19,80,19,20.06003985,67.76252583,7.0,85.0,lentil
36,80,20,20.39078312,60.47528931,7.0,85.0,lentil
40,80,22,20.94981756,65.8108757,7.0,85.0,lentil
34,80,15,20.97195263,63.83179889,7.0,85.0,lentil
2,80,23,21.31852148,66.43934593,7.0,85.0,lentil
11,80,17,21.36383757,69.92375891,7.0,85.0,lentil
9,80,17,21.65845777,63.58337146,7.0,85.0,lentil
28,80,21,21.79792649,63.73086065,7.0,85.0,lentil
29,80,18,22.17499963,62.13873825,7.0,85.0,lentil
6,80,15,22.99451999,66.70897237,7.0,85.0,lentil
33,80,19,23.19305333,62.74710773,7.0,85.0,lentil
6,80,23,23.33565221,67.40460704,7.0,85.0,lentil
22,80,16,23.7937153,68.03209183,7.0,85.0,lentil
2,80,22,23.89271875,61.78779413,7.0,85.0,lentil
32,80,22,23.97081395,62.35557553,7.0,85.0,lentil
13,80,25,24.12192608,61.09533545,7.0,85.0,lentil
6,80,18,24.388717,62.50453062,7.0,85.0,lentil
4,80,21,24.84063998,60.09116626,7.0,85.0,lentil
23,80,17,24.87425505,64.00213929,7.0,85.0,lentil
10,80,20,24.98287462,66.895409,7.0,85.0,lentil
15,80,20,25.13163619,66.92642362,7.0,85.0,lentil
27,80,15,25.2653291,67.10004577,7.0,85.0,lentil
28,80,21,25.39038396,60.4989659,7.0,85.0,lentil
39,80,23,25.43459777,69.12613376,7.0,85.0,lentil
36,80,16,25.71269843,64.1123333,7.0,85.0,lentil
0,80,21,25.86928193,61.88321072,7.0,85.0,lentil
37,80,20,25.93381964,68.70533022,7.0,85.0,lentil
9,80,17,26.13708256,66.7729209,7.0,85.0,lentil
37,80,16,26.28663931,68.51966729,7.0,85.0,lentil
6,80,21,26.58972517,66.14007674,7.0,85.0,lentil
30,80,18,27.14911056,67.02664337,7.0,85.0,lentil
12,80,20,27.41434987,63.41785982,7.0,85.0,lentil
1,80,21,27.52135365,60.53657684,7.0,85.0,lentil
32,80,22,27.60195453,63.46170674,7.0,85.0,lentil
22,80,16,27.70496805,63.20915034,7.0,85.0,lentil
14,80,15,27.99990346,65.57653373,7.0,85.0,lentil
32,80,15,28.05153602,63.49802189,7.0,85.0,lentil
31,80,15,28.31886863,60.19461399,7.0,85.0,lentil
0,80,24,28.49584395,62.44616219,7.0,85.0,lentil
8,80,17,28.75273118,69.15640149,7.0,85.0,lentil
22,80,22,29.03017561,64.49166566,7.0,85.0,lentil
4,80,16,29.19585548,68.01965728,7.0,85.0,lentil
0,80,22,29.82112112,69.4073209,7.0,85.0,lentil
26,80,17,29.87854588,65.73085206,7.0,85.0,lentil
81,49,20,37.0,35.0,5.513697923,80.0,maize
91,55,15,37.0,35.0,6.376651091,80.0,maize
63,58,22,37.0,35.0,6.204747653,80.0,maize
60,38,17,37.0,35.0,6.474476516,80.0,maize
63,43,19,37.0,35.0,6.641906353,80.0,maize
87,48,25,37.0,35.0,6.656730008,80.0,maize
92,60,23,37.0,35.0,5.721667141,80.0,maize
83,45,21,37.0,35.0,5.716222912,80.0,maize
90,57,24,37.0,35.0,6.158860284,80.0,maize
66,44,20,37.0,35.0,6.740000688,80.0,maize
63,43,17,37.0,35.0,6.807487794,80.0,maize
81,45,23,37.0,35.0,6.192360003,80.0,maize
83,58,23,37.0,35.0,6.381201909,80.0,maize
73,58,21,37.0,35.0,6.596060648,80.0,maize
87,60,23,37.0,35.0,6.439071996,80.0,maize
76,44,17,37.0,35.0,5.855442401,80.0,maize
99,36,20,37.0,35.0,6.671085817,80.0,maize
75,53,18,37.0,35.0,6.864793607,80.0,maize
75,49,15,37.0,35.0,5.918263801,80.0,maize
74,48,17,37.0,35.0,6.430616465,80.0,maize
68,41,16,37.0,35.0,6.158830619,80.0,maize
63,35,16,37.0,35.0,6.272417541,80.0,maize
71,35,24,37.0,35.0,5.826426917,80.0,maize
84,57,25,37.0,35.0,6.489040367,80.0,maize
74,39,23,37.0,35.0,6.78073637,80.0,maize
99,38,21,37.0,35.0,6.352471866,80.0,maize
78,48,22,37.0,35.0,5.588650585,80.0,maize
63,42,21,37.0,35.0,5.798423908,80.0,maize
67,35,22,37.0,35.0,6.385684214,80.0,maize
61,59,17,37.0,35.0,6.47444292,80.0,maize
67,51,24,37.0,35.0,5.584171461,80.0,maize
98,35,18,37.0,35.0,6.252797548,80.0,maize
94,39,18,37.0,35.0,5.893093135,80.0,maize
76,39,24,37.0,35.0,6.995843776,80.0,maize
70,47,17,37.0,35.0,6.600827017,80.0,maize
60,44,23,37.0,35.0,5.722579819,80.0,maize
77,52,17,37.0,35.0,5.714799723,80.0,maize
60,46,22,37.0,35.0,6.625404348,80.0,maize
77,57,21,37.0,35.0,6.550563823,80.0,maize
88,38,15,37.0,35.0,6.455116637,80.0,maize
61,41,17,37.0,35.0,6.021902237,80.0,maize
89,60,19,37.0,35.0,5.913664501,80.0,maize
78,37,22,37.0,35.0,6.330554389,80.0,maize
89,60,17,37.0,35.0,5.983952675,80.0,maize
93,41,17,37.0,35.0,6.047906679,80.0,maize
100,48,16,37.0,35.0,5.54990242,80.0,maize
98,44,21,37.0,35.0,6.524478032,80.0,maize
90,52,25,37.0,35.0,6.822586546,80.0,maize
61,44,17,37.0,35.0,6.931756558,80.0,maize
76,51,18,37.0,35.0,6.247040422,80.0,maize
25,30,50,27.00315545,75.0,5.699586972,140.0,mango
25,30,50,27.25373364,75.0,5.566704378,140.0,mango
25,30,50,27.32961444,75.0,6.052026047,140.0,mango
25,30,50,27.53907547,75.0,6.797779227,140.0,mango
25,30,50,27.58258929,75.0,6.720041791,140.0,mango
25,30,50,27.69637763,75.0,6.39474303,140.0,mango
25,30,50,27.75518664,75.0,4.772385986,140.0,mango
25,30,50,27.81005614,75.0,4.74910393,140.0,mango
25,30,50,27.98392787,75.0,5.548584852,140.0,mango
25,30,50,28.1218093,75.0,5.630619901,140.0,mango
25,30,50,28.33333307,75.0,6.434197756,140.0,mango
25,30,50,28.69818144,75.0,4.754435025,140.0,mango
25,30,50,28.89409382,75.0,6.472774648,140.0,mango
25,30,50,28.93270187,75.0,5.664587011,140.0,mango
25,30,50,29.14305008,75.0,6.831706773,140.0,mango
25,30,50,29.38471637,75.0,5.72742254,140.0,mango
25,30,50,29.75150773,75.0,4.981816523,140.0,mango
25,30,50,29.98080499,75.0,6.442393461,140.0,mango
25,30,50,30.01821337,75.0,5.676032581,140.0,mango
25,30,50,30.07202564,75.0,6.10729559,140.0,mango
25,30,50,30.33723921,75.0,5.755049971,140.0,mango
25,30,50,30.7645515,75.0,5.956027059,140.0,mango
25,30,50,30.90225239,75.0,5.73171945,140.0,mango
25,30,50,31.09154239,75.0,4.791146778,140.0,mango
25,30,50,31.20478173,75.0,6.804437106,140.0,mango
25,30,50,31.32863689,75.0,6.524114355,140.0,mango
25,30,50,31.40948821,75.0,6.832979509,140.0,mango
25,30,50,31.53356352,75.0,5.821106036,140.0,mango
25,30,50,31.66524687,75.0,5.435840509,140.0,mango
25,30,50,31.85744939,75.0,5.417340525,140.0,mango
25,30,50,31.89356292,75.0,6.4841522,140.0,mango
25,30,50,32.06097197,75.0,6.336234624,140.0,mango
25,30,50,32.17752026,75.0,6.207495815,140.0,mango
25,30,50,32.27652024,75.0,5.316875978,140.0,mango
25,30,50,32.38697531,75.0,4.691396195,140.0,mango
25,30,50,32.6112614,75.0,5.418475257,140.0,mango
25,30,50,32.89300162,75.0,4.650536197,140.0,mango
25,30,50,33.36140093,75.0,6.13526938,140.0,mango
25,30,50,33.55695561,75.0,4.757114897,140.0,mango
25,30,50,33.7462686,75.0,6.777788126,140.0,mango
25,30,50,33.88004781,75.0,6.273953676,140.0,mango
25,30,50,34.13072188,75.0,5.101206389,140.0,mango
25,30,50,34.17719782,75.0,6.113935087,140.0,mango
25,30,50,34.72413192,75.0,5.161148592,140.0,mango
25,30,50,34.89226666,75.0,6.414526606,140.0,mango
25,30,50,35.38598705,75.0,5.254532213,140.0,mango
25,30,50,35.39986338,75.0,6.166173834,140.0,mango
25,30,50,35.53845018,75.0,4.934964765,140.0,mango
25,30,50,35.7877738,75.0,5.395275719,140.0,mango
25,30,50,35.96054636,75.0,4.555688532,140.0,mango
18,36,23,24.01825377,53.76623369,7.214078621,35.03404425,mothbeans
15,45,23,24.20422636,61.43378674,7.224193642,46.0203959,mothbeans
22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,mothbeans
30,41,15,24.83206631,44.17085032,5.88509677,52.0810886,mothbeans
36,44,21,25.12528913,51.33189406,4.516154055,38.48678973,mothbeans
35,38,19,25.32688786,63.18180319,9.112771682,32.71129281,mothbeans
36,56,20,25.4123765,49.66474269,7.437078236,31.87416982,mothbeans
19,36,22,25.44689075,58.55363573,6.16496284,57.04826619,mothbeans
7,45,22,25.50634557,44.8302551,9.926212291,74.32635105,mothbeans
29,57,20,25.60973447,50.7330069,5.87707519,53.39249517,mothbeans
2,51,17,25.87682261,45.96341933,5.838508699,38.53254678,mothbeans
38,38,18,26.31051759,61.18749126,6.294130313,35.73403813,mothbeans
11,44,17,26.34043268,55.59160391,8.016210782,35.1051197,mothbeans
23,35,18,26.4908332,47.36534833,5.414492777,36.99362831,mothbeans
19,51,25,26.80474415,48.23991436,3.5253661,43.87801983,mothbeans
11,41,19,26.85911286,41.81420849,5.131779302,44.13827124,mothbeans
21,39,20,27.06179658,52.3003173,7.388007483,60.74583498,mothbeans
35,57,25,27.0956288,42.26206161,8.340398059,71.1271039,mothbeans
26,50,19,27.3179125,51.66921088,6.005242945,32.55919573,mothbeans
14,55,15,27.33580911,55.27755933,8.050304395,73.44775287,mothbeans
25,51,18,27.77799528,54.82130787,9.45949344,50.28438729,mothbeans
3,49,18,27.91095209,64.70930606,3.692863601,32.67891866,mothbeans
22,51,16,27.96583691,61.34900107,8.639586199,70.10472076,mothbeans
8,45,15,28.09568993,60.9835384,4.61136408,33.84110759,mothbeans
3,56,17,28.19912143,53.50567601,8.709291688,52.13580529,mothbeans
17,57,20,28.50677929,45.20094476,3.793575185,66.1761456,mothbeans
22,55,24,28.56800579,57.30636014,8.66077954,64.53027638,mothbeans
32,41,16,28.63618921,61.39451307,7.702287236,68.54877876,mothbeans
35,52,15,28.69841277,61.14754363,9.93509073,65.67591794,mothbeans
26,51,25,28.76488954,52.62741529,7.792508068,55.21606732,mothbeans
35,51,17,28.79929247,49.84213387,3.558822825,40.85534718,mothbeans
5,35,20,28.92952635,53.57014709,9.679240873,66.35634104,mothbeans
4,43,18,29.02955344,61.09387478,8.840656256,72.98016599,mothbeans
39,36,22,29.34317422,60.50320928,9.072011412,34.03335472,mothbeans
40,45,20,29.37687468,57.69622912,6.878498176,38.34303462,mothbeans
20,45,16,29.93964907,54.61813464,4.626212446,45.43669946,mothbeans
26,52,23,29.98835437,49.60384796,4.931890506,52.92929636,mothbeans
17,43,22,30.06142622,45.90067655,5.498340808,41.0550915,mothbeans
40,55,18,30.38257873,40.5926071,7.115994051,47.95406479,mothbeans
40,45,18,30.43683729,55.20522037,5.261285926,30.92014047,mothbeans
14,58,17,30.53684308,59.96664731,4.605700542,33.48919022,mothbeans
22,36,16,30.58139475,50.77148138,8.18422855,64.58559639,mothbeans
35,55,22,30.88883074,52.62696801,8.634929739,55.51932414,mothbeans
20,50,22,30.99694676,46.42693735,9.406887533,38.31597852,mothbeans
16,51,21,31.01963639,49.9767522,3.532008668,32.81296548,mothbeans
37,57,20,31.1006247,44.82069159,7.354286985,70.79934452,mothbeans
34,54,24,31.2119298,41.55934359,5.026003659,68.80141783,mothbeans
8,60,18,31.21629982,46.01868196,3.808429173,53.1205277,mothbeans
29,41,21,31.49398069,62.84916863,8.86979671,64.56807592,mothbeans
9,60,23,31.96987867,57.17377029,6.276004336,64.25520357,mothbeans
36,55,20,27.01470397,84.34262707,6.635968698,55.296354,mungbean
35,52,19,27.10606808,89.89593328,6.698574085,37.45680611,mungbean
31,58,15,27.11026483,84.96771717,7.121571293,51.52617423,mungbean
31,37,21,27.23924995,86.404241,6.713410626,37.31236904,mungbean
11,60,23,27.33684386,88.50229102,7.033012777,51.09802625,mungbean
9,35,20,27.41503453,80.98004661,6.91380932,40.53173216,mungbean
1,59,23,27.46852989,87.17649,7.184398832,43.78420984,mungbean
2,38,18,27.53632932,89.92908171,6.619891498,45.48591922,mungbean
22,37,20,27.62749466,86.49366929,6.605733068,39.26137642,mungbean
4,59,25,27.68515114,81.94268594,6.227134139,54.62243308,mungbean
9,48,22,27.77076285,87.09979549,6.402926221,49.50812624,mungbean
36,43,22,27.82684262,87.16679147,6.389882166,58.37249772,mungbean
19,53,22,27.8640132,80.4513142,6.852884643,42.83053902,mungbean
33,57,17,27.89636126,88.71782287,6.78415271,57.79863368,mungbean
8,45,18,27.93034941,85.42058715,7.011030515,43.25095608,mungbean
14,37,15,27.96235681,83.97586797,6.581351374,48.9366954,mungbean
17,58,20,28.06642822,85.91625451,6.42937879,39.23831035,mungbean
6,37,17,28.08657178,80.35005927,6.760694228,38.14476781,mungbean
4,41,20,28.14720892,83.8001509,6.647965508,37.44800463,mungbean
20,45,17,28.17458662,83.69659318,6.770955317,37.2464655,mungbean
24,42,23,28.22471276,82.35916228,6.428054409,44.01206619,mungbean
29,36,25,28.28511547,88.4393979,7.130278657,48.56690235,mungbean
8,54,20,28.3340432,80.77275974,7.034214276,38.7976407,mungbean
36,43,21,28.36319404,84.8593608,7.140437859,52.93031105,mungbean
29,45,16,28.43683487,87.91332682,6.583381939,43.12063289,mungbean
34,35,21,28.44524991,82.67639542,6.684381357,58.18713162,mungbean
22,54,20,28.56149805,83.63802195,6.689825155,41.013132,mungbean
10,59,22,28.60901145,86.99495766,7.155685016,36.94616965,mungbean
6,48,24,28.6362812,84.61431076,6.790736339,48.48319335,mungbean
32,57,22,28.6899851,87.50436797,6.769415888,44.56598352,mungbean
10,37,22,28.7275267,89.12760359,7.069747814,58.52974279,mungbean
23,45,23,28.77653519,86.69133979,6.983130466,56.12443206,mungbean
31,48,17,28.88078945,86.94206817,6.594739424,53.79732545,mungbean
24,53,17,28.95451232,89.07866095,6.421271178,57.65901369,mungbean
28,46,16,29.008124,84.96089355,6.664187809,45.91011391,mungbean
14,41,17,29.12939524,88.48312598,7.085982325,36.45012824,mungbean
27,56,20,29.2114218,87.11497805,6.41874299,51.53848218,mungbean
14,48,21,29.24598976,84.80084105,6.991242362,53.43228915,mungbean
20,41,20,29.27308605,89.4875022,7.073048264,50.9246554,mungbean
1,48,24,29.34594634,85.60472562,6.232836962,59.03629954,mungbean
31,40,22,29.40889385,86.16063492,6.365513634,53.35486977,mungbean
28,35,22,29.53037621,86.73346018,7.156563094,59.87232071,mungbean
20,45,22,29.5888162,89.9939693,6.904587016,54.96121262,mungbean
37,50,23,29.65296893,88.48587386,6.5304707,56.01913159,mungbean
0,49,18,29.68361658,87.93598094,6.990095452,41.82490236,mungbean
21,38,21,29.75538903,86.45193297,6.637677489,37.54602719,mungbean
10,59,15,29.83040388,89.30428305,6.32400451,58.86687093,mungbean
2,47,15,29.86860065,85.99127934,6.401455706,58.41394143,mungbean
22,56,17,29.87888063,87.32761241,6.89077995,44.75215854,mungbean
9,57,24,29.89232778,89.71503316,7.165121109,42.99498978,mungbean
110,14,51,27.02415146,91.66737633,6.085444691,21.26034986,muskmelon
90,15,52,27.04927452,91.3821731,6.448061578,23.65747461,muskmelon
84,18,46,27.08808014,93.42402083,6.781050373,25.32159689,muskmelon
98,26,49,27.29035669,90.53330091,6.130160473,23.49535234,muskmelon
98,26,52,27.33897716,90.69759008,6.150090899,28.69113835,muskmelon
87,25,46,27.42711692,90.02696201,6.379690748,21.7508774,muskmelon
115,12,52,27.51492243,94.96218673,6.685553129,21.01796432,muskmelon
111,5,50,27.59350075,91.79742953,6.399891457,24.84266123,muskmelon
102,24,54,27.72338349,90.93897939,6.698468621,22.81863447,muskmelon
113,6,52,27.76317235,90.35567642,6.740983646,25.21609113,muskmelon
114,27,48,27.82054812,93.03555162,6.528404378,26.32405487,muskmelon
120,23,55,27.84492803,91.60666594,6.732049075,26.47844429,muskmelon
95,21,47,27.93114233,93.56161439,6.431970877,20.66127836,muskmelon
102,11,47,27.98780984,92.78226196,6.504906979,27.14509034,muskmelon
120,16,51,27.99901833,91.64193051,6.547041903,23.28618248,muskmelon
118,18,52,28.04943594,90.83130708,6.562832807,20.76223014,muskmelon
120,25,50,28.05457761,94.81637388,6.327210469,21.84869328,muskmelon
85,9,53,28.20619412,92.86798698,6.447662945,28.78654515,muskmelon
84,21,55,28.47090661,94.79453182,6.494251024,21.08484101,muskmelon
82,26,47,28.50416396,93.46806467,6.565312653,24.20007242,muskmelon
108,22,47,28.53545677,91.72742702,6.161123579,25.1290048,muskmelon
110,15,48,28.57819995,92.86597437,6.212567211,27.5987178,muskmelon
107,11,54,28.59052369,91.33617236,6.094016338,29.44008034,muskmelon
117,25,54,28.68275966,92.50969311,6.150686364,29.11187663,muskmelon
117,19,55,28.80311922,91.78336933,6.121745389,25.16359891,muskmelon
113,28,48,28.87726019,92.48839665,6.170520518,24.44267592,muskmelon
110,25,54,28.91105641,90.78413842,6.425930938,23.44398467,muskmelon
106,16,54,28.96017885,91.69532178,6.585872508,24.7458198,muskmelon
86,18,45,28.96586565,90.71832938,6.566759102,22.25838137,muskmelon
102,11,45,29.03167341,93.12603235,6.35544263,24.15591199,muskmelon
115,9,52,29.06785065,90.97685539,6.019372459,29.1194739,muskmelon
83,7,45,29.08417927,90.73891887,6.704104127,25.33014238,muskmelon
101,25,52,29.09910406,94.22237826,6.750145572,22.52497327,muskmelon
117,25,53,29.11858526,92.12543021,6.413927319,24.52020164,muskmelon
115,18,53,29.17052093,94.19790371,6.012480351,22.06994464,muskmelon
99,29,55,29.19378695,91.46241065,6.660954816,26.48240255,muskmelon
116,25,50,29.26092798,92.92367701,6.088885814,28.70627683,muskmelon
114,8,52,29.34081108,94.5513539,6.419083092,28.22908103,muskmelon
89,9,47,29.47156259,90.77069618,6.668382766,28.75226067,muskmelon
100,14,49,29.48882958,91.07574233,6.365956658,26.01909355,muskmelon
96,13,55,29.5275305,94.57459443,6.700337732,21.13545688,muskmelon
120,8,46,29.55657523,90.70937262,6.732834334,28.36535596,muskmelon
85,21,52,29.62800691,90.10051615,6.075144116,23.69586761,muskmelon
87,14,48,29.69238699,92.58862544,6.606033244,29.1102594,muskmelon
106,20,51,29.73019662,90.97015715,6.342573112,20.49035619,muskmelon
104,25,55,29.81196601,90.36881284,6.123802502,22.68766503,muskmelon
95,13,46,29.84070774,93.76312893,6.126019932,23.28207838,muskmelon
85,21,47,29.87331077,90.60932469,6.186770318,24.69720481,muskmelon
88,17,52,29.90415889,90.75284363,6.646962425,25.37828397,muskmelon
93,20,50,29.93061247,93.22980899,6.448792689,24.34814338,muskmelon
50,50,50,10.01081312,90.22399223,6.22094286,110.0,orange
50,50,50,10.2708877,90.19147747,7.401121811,110.0,orange
50,50,50,10.78689755,91.38411917,6.8198271,110.0,orange
50,50,50,11.50322938,94.8933184,6.946354724,110.0,orange
50,50,50,11.69894639,93.25638873,7.566165721,110.0,orange
50,50,50,11.89925671,91.34663797,7.291405641,110.0,orange
50,50,50,12.59093977,91.81668769,6.206053072,110.0,orange
50,50,50,13.36050601,91.35608208,7.335158382,110.0,orange
50,50,50,13.8377282,91.74780462,6.044167236,110.0,orange
50,50,50,14.78003032,91.22062116,6.118430299,110.0,orange
50,50,50,15.78144173,92.51077745,6.354006744,110.0,orange
50,50,50,16.14820285,91.4448027,7.995848977,110.0,orange
50,50,50,16.53460397,94.76759975,6.475275337,110.0,orange
50,50,50,17.24944623,91.13772765,6.543191814,110.0,orange
50,50,50,17.66545409,91.69865887,6.583411671,110.0,orange
50,50,50,18.05142392,90.03969587,7.016482298,110.0,orange
50,50,50,18.87957654,92.04304496,7.813916603,110.0,orange
50,50,50,19.33516809,91.97978938,6.361671475,110.0,orange
50,50,50,20.18432263,90.65458473,6.969249676,110.0,orange
50,50,50,20.68185224,90.91510525,7.829507245,110.0,orange
50,50,50,21.03200078,92.9641969,7.684420446,110.0,orange
50,50,50,21.35093384,90.9492967,7.871063004,110.0,orange
50,50,50,22.30318989,92.15987039,6.438668989,110.0,orange
50,50,50,22.45616931,91.52781832,7.57125447,110.0,orange
50,50,50,22.67594476,93.36348717,7.477935216,110.0,orange
50,50,50,23.01014302,91.11764246,6.708889665,110.0,orange
50,50,50,23.85340379,90.10522549,7.474710503,110.0,orange
50,50,50,23.98289638,91.5473145,7.455991072,110.0,orange
50,50,50,24.35590861,92.39651663,6.600948788,110.0,orange
50,50,50,24.53610067,91.90997228,6.488221135,110.0,orange
50,50,50,24.85903405,94.39000473,6.559236744,110.0,orange
50,50,50,25.26052689,90.31153735,6.822282114,110.0,orange
50,50,50,25.35467646,91.81183218,7.992041984,110.0,orange
50,50,50,26.03097313,91.50819306,7.511755068,110.0,orange
50,50,50,27.255435,91.71369387,6.969883483,110.0,orange
50,50,50,28.04799508,90.00621688,6.550814117,110.0,orange
50,50,50,28.2620488,91.98317355,6.929216014,110.0,orange
50,50,50,29.47741671,91.57802915,7.129136941,110.0,orange
50,50,50,29.98364695,94.55239717,7.53350946,110.0,orange
50,50,50,30.49183837,90.4582865,7.781988584,110.0,orange
50,50,50,30.72119881,94.01331956,6.011302181,110.0,orange
50,50,50,31.08368929,90.14362642,7.028746406,110.0,orange
50,50,50,31.52675982,90.50621806,6.395258356,110.0,orange
50,50,50,31.8520694,90.12220323,6.407715561,110.0,orange
50,50,50,32.23797837,90.15406807,6.460044778,110.0,orange
50,50,50,32.39523995,94.51768464,6.601395755,110.0,orange
50,50,50,33.1056981,93.48447453,7.434118807,110.0,orange
50,50,50,34.05296914,92.05811721,6.725600855,110.0,orange
50,50,50,34.51465139,93.63812684,7.163245982,110.0,orange
50,50,50,34.74004942,93.12316972,6.949838549,110.0,orange
39,64,53,23.0124018,91.07355541,4.8,200.0,papaya
45,57,47,23.16855863,90.78821158,4.8,200.0,papaya
34,65,47,23.48546973,93.71043692,4.8,200.0,papaya
68,52,49,24.42561272,92.27749066,4.8,200.0,papaya
50,47,48,24.63676897,90.61964344,4.8,200.0,papaya
49,55,51,24.87212063,93.90560147,4.8,200.0,papaya
49,54,50,25.62446619,93.18240298,4.8,200.0,papaya
39,69,53,25.9300384,93.02357765,4.8,200.0,papaya
39,70,52,26.26559543,90.79668055,4.8,200.0,papaya
63,58,47,26.83054058,90.75379971,4.8,200.0,papaya
34,62,55,27.58548913,90.72526502,4.8,200.0,papaya
54,65,47,27.92765919,91.55594211,4.8,200.0,papaya
43,50,48,28.28222883,91.37059792,4.8,200.0,papaya
39,64,52,28.91842453,94.63676767,4.8,200.0,papaya
33,47,46,29.20300896,93.96834049,4.8,200.0,papaya
32,55,51,29.60718808,93.15642801,4.8,200.0,papaya
45,58,49,30.10773379,90.34546355,4.8,200.0,papaya
50,46,52,31.18298415,90.21646909,4.8,200.0,papaya
68,70,54,31.29986342,92.76039164,4.8,200.0,papaya
56,57,48,31.56213762,93.0484859,4.8,200.0,papaya
65,63,50,31.88342554,91.3256535,4.8,200.0,papaya
39,52,53,32.51247398,94.65904123,4.8,200.0,papaya
38,51,52,32.66160599,90.78931681,4.8,200.0,papaya
49,61,45,32.76795887,94.57377401,4.8,200.0,papaya
56,50,52,33.08706051,92.25197542,4.8,200.0,papaya
53,55,55,33.32315744,91.25271223,4.8,200.0,papaya
31,62,52,33.7960155,93.00754254,4.8,200.0,papaya
44,60,55,34.2804607,90.55561637,4.8,200.0,papaya
61,68,50,35.21462816,91.49725058,4.8,200.0,papaya
40,65,49,35.32876402,91.06138506,4.8,200.0,papaya
54,67,52,35.67667332,93.30641944,4.8,200.0,papaya
54,66,52,36.56769731,93.79503425,4.8,200.0,papaya
56,58,49,37.13165026,94.60761797,4.8,200.0,papaya
32,55,52,37.58899717,91.99740365,4.8,200.0,papaya
52,51,53,38.38231475,93.10378595,4.8,200.0,papaya
49,55,53,38.4418717,93.63739039,4.8,200.0,papaya
58,67,45,38.72382798,91.72514851,4.8,200.0,papaya
57,57,51,39.01793345,91.48815629,4.8,200.0,papaya
61,51,51,39.30050027,94.16193416,4.8,200.0,papaya
69,66,49,40.00439101,90.17015833,4.8,200.0,papaya
69,64,47,40.21199348,94.50766912,4.8,200.0,papaya
31,48,45,40.78881819,92.90951393,4.8,200.0,papaya
35,67,49,41.31330062,91.1508798,4.8,200.0,papaya
60,58,51,42.07213781,92.92203105,4.8,200.0,papaya
44,57,53,42.30495821,90.51431779,4.8,200.0,papaya
36,54,46,42.54744013,94.94482086,4.8,200.0,papaya
31,68,45,42.92325255,90.07600528,4.8,200.0,papaya
35,68,45,42.93605359,90.09448142,4.8,200.0,papaya
37,52,47,43.08022702,93.90305729,4.8,200.0,papaya
59,62,49,43.36051537,93.35191636,4.8,200.0,papaya
3,68,16,18.31910448,34.69776639,6.8,107.4721605,pigeonpeas
14,74,19,18.39759147,36.82639309,6.8,93.12330644,pigeonpeas
5,68,20,18.72987676,61.33186249,6.8,139.8710041,pigeonpeas
